0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
23 silly currentTree │ ├── strip-ansi@3.0.0
23 silly currentTree │ ├── supports-color@2.0.0
23 silly currentTree │ ├── through@2.3.8
23 silly currentTree │ ├── to-fast-properties@1.0.1
23 silly currentTree │ ├── trim-right@1.0.1
23 silly currentTree │ ├── try-resolve@1.0.1
23 silly currentTree │ ├── tryor@0.1.2
23 silly currentTree │ ├── user-home@1.1.1
23 silly currentTree │ ├── wrappy@1.0.1
23 silly currentTree │ ├── xtend@4.0.0
23 silly currentTree │ └── yargs@1.3.3
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babylon
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/balanced-match
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/base62
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/base64-js
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/beeper
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/binary-extensions
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/bluebird
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/bn.js
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/body
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/body-parser
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/bole
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/brace-expansion
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/braces
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/breakable
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/brorand
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/browser-pack
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/browser-resolve
23 silly currentTree ├─┬ browserify@11.0.1
23 silly currentTree │ ├── JSONStream@1.0.4
23 silly currentTree │ ├── acorn@1.2.2
23 silly currentTree │ ├── amdefine@1.0.0
23 silly currentTree │ ├── asn1.js@2.2.0
23 silly currentTree │ ├── assert@1.3.0
23 silly currentTree │ ├── astw@2.0.0
23 silly currentTree │ ├── balanced-match@0.2.0
23 silly currentTree │ ├── base64-js@0.0.8
23 silly currentTree │ ├── bn.js@2.2.0
23 silly currentTree │ ├── brace-expansion@1.1.0
23 silly currentTree │ ├── brorand@1.0.5
23 silly currentTree │ ├── browser-pack@5.0.1
23 silly currentTree │ ├── browser-resolve@1.9.1
23 silly currentTree │ ├── browserify-aes@1.0.3
23 silly currentTree │ ├── browserify-rsa@2.0.1
23 silly currentTree │ ├── browserify-sign@3.0.3
23 silly currentTree │ ├── browserify-zlib@0.1.4
23 silly currentTree │ ├── buffer@3.4.3
23 silly currentTree │ ├── buffer-xor@1.0.2
23 silly currentTree │ ├── builtin-status-codes@1.0.0
23 silly currentTree │ ├── builtins@0.0.7
23 silly currentTree │ ├── combine-source-map@0.6.1
23 silly currentTree │ ├── commondir@0.0.1
23 silly currentTree │ ├── concat-map@0.0.1
23 silly currentTree │ ├─┬ concat-stream@1.4.10
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── console-browserify@1.1.0
23 silly currentTree │ ├── constants-browserify@0.0.1
23 silly currentTree │ ├── convert-source-map@1.1.1
23 silly currentTree │ ├── core-util-is@1.0.1
23 silly currentTree │ ├── create-ecdh@2.0.1
23 silly currentTree │ ├── create-hash@1.1.1
23 silly currentTree │ ├── create-hmac@1.1.3
23 silly currentTree │ ├── crypto-browserify@3.9.14
23 silly currentTree │ ├── date-now@0.1.4
23 silly currentTree │ ├── deep-is@0.1.3
23 silly currentTree │ ├── defined@1.0.0
23 silly currentTree │ ├── deps-sort@1.3.9
23 silly currentTree │ ├── detective@4.2.0
23 silly currentTree │ ├── diffie-hellman@3.0.2
23 silly currentTree │ ├── domain-browser@1.1.4
23 silly currentTree │ ├─┬ duplexer2@0.0.2
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── elliptic@3.1.0
23 silly currentTree │ ├─┬ escodegen@1.6.1
23 silly currentTree │ │ └── source-map@0.1.43
23 silly currentTree │ ├── estraverse@1.9.3
23 silly currentTree │ ├── esutils@1.1.6
23 silly currentTree │ ├── events@1.0.2
23 silly currentTree │ ├── fast-levenshtein@1.0.7
23 silly currentTree │ ├── foreach@2.0.5
23 silly currentTree │ ├── function-bind@1.0.2
23 silly currentTree │ ├── glob@4.5.3
23 silly currentTree │ ├── has@1.0.1
23 silly currentTree │ ├── hash.js@1.0.3
23 silly currentTree │ ├── htmlescape@1.1.0
23 silly currentTree │ ├── https-browserify@0.0.0
23 silly currentTree │ ├── ieee754@1.1.6
23 silly currentTree │ ├── indexof@0.0.1
23 silly currentTree │ ├── inflight@1.0.4
23 silly currentTree │ ├── inherits@2.0.1
23 silly currentTree │ ├── inline-source-map@0.5.0
23 silly currentTree │ ├── insert-module-globals@6.5.2
23 silly currentTree │ ├── is-array@1.0.1
23 silly currentTree │ ├── isarray@0.0.1
23 silly currentTree │ ├── json-stable-stringify@0.0.1
23 silly currentTree │ ├── jsonify@0.0.0
23 silly currentTree │ ├── jsonparse@1.0.0
23 silly currentTree │ ├── labeled-stream-splicer@1.0.2
23 silly currentTree │ ├── levn@0.2.5
23 silly currentTree │ ├── lexical-scope@1.1.1
23 silly currentTree │ ├── lodash.memoize@3.0.4
23 silly currentTree │ ├── miller-rabin@2.0.1
23 silly currentTree │ ├── minimalistic-assert@1.0.0
23 silly currentTree │ ├── minimatch@2.0.10
23 silly currentTree │ ├── minimist@1.2.0
23 silly currentTree │ ├─┬ module-deps@3.9.1
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── object-keys@1.0.4
23 silly currentTree │ ├── once@1.3.2
23 silly currentTree │ ├── optionator@0.5.0
23 silly currentTree │ ├── os-browserify@0.1.2
23 silly currentTree │ ├── pako@0.2.7
23 silly currentTree │ ├── parents@1.0.1
23 silly currentTree │ ├── parse-asn1@3.0.1
23 silly currentTree │ ├── path-browserify@0.0.0
23 silly currentTree │ ├── path-platform@0.11.15
23 silly currentTree │ ├── pbkdf2@3.0.4
23 silly currentTree │ ├── prelude-ls@1.1.2
23 silly currentTree │ ├── process@0.11.1
23 silly currentTree │ ├── process-nextick-args@1.0.2
23 silly currentTree │ ├── public-encrypt@2.0.1
23 silly currentTree │ ├── punycode@1.3.2
23 silly currentTree │ ├── querystring@0.2.0
23 silly currentTree │ ├── querystring-es3@0.2.1
23 silly currentTree │ ├── randombytes@2.0.1
23 silly currentTree │ ├─┬ read-only-stream@1.1.1
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── readable-stream@2.0.2
23 silly currentTree │ ├─┬ readable-wrap@1.0.0
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── resolve@1.1.6
23 silly currentTree │ ├── ripemd160@1.0.1
23 silly currentTree │ ├── sha.js@2.4.2
23 silly currentTree │ ├─┬ shasum@1.0.1
23 silly currentTree │ │ └── sha.js@2.3.6
23 silly currentTree │ ├── shell-quote@0.0.1
23 silly currentTree │ ├── source-map@0.4.4
23 silly currentTree │ ├── stream-browserify@2.0.1
23 silly currentTree │ ├─┬ stream-combiner2@1.0.2
23 silly currentTree │ │ ├── readable-stream@1.0.33
23 silly currentTree │ │ ├── through2@0.5.1
23 silly currentTree │ │ └── xtend@3.0.0
23 silly currentTree │ ├── stream-http@1.5.0
23 silly currentTree │ ├─┬ stream-splicer@1.3.2
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── string_decoder@0.10.31
23 silly currentTree │ ├── subarg@1.0.0
23 silly currentTree │ ├── syntax-error@1.1.4
23 silly currentTree │ ├── through@2.3.8
23 silly currentTree │ ├─┬ through2@1.1.1
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── timers-browserify@1.4.1
23 silly currentTree │ ├── tty-browserify@0.0.0
23 silly currentTree │ ├── type-check@0.3.1
23 silly currentTree │ ├── typedarray@0.0.6
23 silly currentTree │ ├── umd@3.0.1
23 silly currentTree │ ├── url@0.10.3
23 silly currentTree │ ├── util@0.10.3
23 silly currentTree │ ├── util-deprecate@1.0.1
23 silly currentTree │ ├── vm-browserify@0.0.4
23 silly currentTree │ ├── wordwrap@0.0.3
23 silly currentTree │ ├── wrappy@1.0.1
23 silly currentTree │ └── xtend@4.0.0
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-aes
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-rsa
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-sign
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-zlib
23 silly currentTree ├─┬ budo@4.2.1
23 silly currentTree │ ├── ansi-green@0.1.1
23 silly currentTree │ ├── ansi-wrap@0.1.0
23 silly currentTree │ ├── anymatch@1.3.0
23 silly currentTree │ ├── ap@0.1.0
23 silly currentTree │ ├── arr-diff@1.1.0
23 silly currentTree │ ├── arr-flatten@1.0.1
23 silly currentTree │ ├── array-filter@0.0.1
23 silly currentTree │ ├── array-map@0.0.0
23 silly currentTree │ ├── array-reduce@0.0.0
23 silly currentTree │ ├── array-slice@0.2.3
23 silly currentTree │ ├── array-unique@0.2.1
23 silly currentTree │ ├── arrify@1.0.0
23 silly currentTree │ ├── async-each@0.1.6
23 silly currentTree │ ├── binary-extensions@1.3.1
23 silly currentTree │ ├── body@0.1.0
23 silly currentTree │ ├─┬ body-parser@1.8.4
23 silly currentTree │ │ └── qs@2.2.4
23 silly currentTree │ ├── bole@2.0.0
23 silly currentTree │ ├── braces@1.8.1
23 silly currentTree │ ├── bytes@1.0.0
23 silly currentTree │ ├── chokidar@1.0.5
23 silly currentTree │ ├─┬ concat-stream@1.5.0
23 silly currentTree │ │ └── readable-stream@2.0.2
23 silly currentTree │ ├── content-types@0.1.0
23 silly currentTree │ ├── cookies@0.3.8
23 silly currentTree │ ├── core-util-is@1.0.1
23 silly currentTree │ ├── cssauron@1.2.0
23 silly currentTree │ ├── dargs@4.0.1
23 silly currentTree │ ├── date-now@1.0.1
23 silly currentTree │ ├── debounce@1.0.0
23 silly currentTree │ ├── debug@2.0.0
23 silly currentTree │ ├── defined@1.0.0
23 silly currentTree │ ├── depd@0.4.5
23 silly currentTree │ ├─┬ duplexer2@0.0.2
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── ecstatic@0.7.6
23 silly currentTree │ ├── ee-first@1.0.5
23 silly currentTree │ ├─┬ error@3.0.0
23 silly currentTree │ │ └── xtend@2.1.2
23 silly currentTree │ ├── events@1.0.2
23 silly currentTree │ ├── expand-brackets@0.1.4
23 silly currentTree │ ├── expand-range@1.8.1
23 silly currentTree │ ├── extglob@0.3.1
23 silly currentTree │ ├── faye-websocket@0.7.3
23 silly currentTree │ ├── filename-regex@2.0.0
23 silly currentTree │ ├── fill-range@2.2.2
23 silly currentTree │ ├── for-in@0.1.4
23 silly currentTree │ ├── for-own@0.1.3
23 silly currentTree │ ├── fsevents@0.3.8
23 silly currentTree │ ├── getport@0.1.0
23 silly currentTree │ ├── glob-base@0.2.0
23 silly currentTree │ ├── glob-parent@1.2.0
23 silly currentTree │ ├── graceful-fs@4.1.2
23 silly currentTree │ ├── hammock@0.1.10
23 silly currentTree │ ├── he@0.5.0
23 silly currentTree │ ├─┬ html-select@2.3.24
23 silly currentTree │ │ ├── minimist@0.0.10
23 silly currentTree │ │ └─┬ through2@1.1.1
23 silly currentTree │ │   └── readable-stream@1.1.13
23 silly currentTree │ ├─┬ html-tokenize@1.2.5
23 silly currentTree │ │ ├── minimist@0.0.10
23 silly currentTree │ │ ├── through2@0.4.2
23 silly currentTree │ │ └── xtend@2.1.2
23 silly currentTree │ ├── http-methods@0.1.0
23 silly currentTree │ ├── httperr@0.5.0
23 silly currentTree │ ├── iconv-lite@0.4.4
23 silly currentTree │ ├── indexof@0.0.1
23 silly currentTree │ ├── individual@3.0.0
23 silly currentTree │ ├── inherits@2.0.1
23 silly currentTree │ ├── inject-lr-script@1.0.1
23 silly currentTree │ ├── is-binary-path@1.0.1
23 silly currentTree │ ├── is-dotfile@1.0.1
23 silly currentTree │ ├── is-equal-shallow@0.1.3
23 silly currentTree │ ├── is-extglob@1.0.0
23 silly currentTree │ ├── is-glob@1.1.3
23 silly currentTree │ ├── is-number@1.1.2
23 silly currentTree │ ├── is-primitive@2.0.0
23 silly currentTree │ ├── isarray@0.0.1
23 silly currentTree │ ├── isobject@1.0.2
23 silly currentTree │ ├── iterators@0.1.0
23 silly currentTree │ ├── json-stringify-safe@5.0.1
23 silly currentTree │ ├── jsonify@0.0.0
23 silly currentTree │ ├── kind-of@1.1.0
23 silly currentTree │ ├── lazy-cache@0.2.3
23 silly currentTree │ ├── livereload-js@2.2.2
23 silly currentTree │ ├── lodash@2.4.2
23 silly currentTree │ ├── lru-cache@2.6.5
23 silly currentTree │ ├── media-typer@0.3.0
23 silly currentTree │ ├── micromatch@2.2.0
23 silly currentTree │ ├── mime@1.3.4
23 silly currentTree │ ├── mime-db@1.12.0
23 silly currentTree │ ├── mime-types@2.0.14
23 silly currentTree │ ├── minimatch@0.2.14
23 silly currentTree │ ├── minimist@1.2.0
23 silly currentTree │ ├── ms@0.6.2
23 silly currentTree │ ├── nan@2.0.8
23 silly currentTree │ ├── number-is-nan@1.0.0
23 silly currentTree │ ├── object-keys@0.4.0
23 silly currentTree │ ├── object.omit@1.1.0
23 silly currentTree │ ├── on-finished@2.1.0
23 silly currentTree │ ├── outpipe@1.1.1
23 silly currentTree │ ├── parse-glob@3.0.2
23 silly currentTree │ ├── parseurl@1.3.0
23 silly currentTree │ ├── path-is-absolute@1.0.0
23 silly currentTree │ ├── preserve@0.2.0
23 silly currentTree │ ├── process-nextick-args@1.0.2
23 silly currentTree │ ├── qs@2.2.5
23 silly currentTree │ ├── randomatic@1.1.0
23 silly currentTree │ ├── raw-body@1.3.0
23 silly currentTree │ ├── readable-stream@1.0.33
23 silly currentTree │ ├─┬ readable-wrap@1.0.0
23 silly currentTree │ │ └── readable-stream@1.1.13
23 silly currentTree │ ├── readdirp@1.4.0
23 silly currentTree │ ├── regex-cache@0.4.2
23 silly currentTree │ ├── repeat-element@1.1.2
23 silly currentTree │ ├── repeat-string@1.5.2
23 silly currentTree │ ├── resolve@1.1.6
23 silly currentTree │ ├── response-stream@0.0.0
23 silly currentTree │ ├── routes@2.1.0
23 silly currentTree │ ├─┬ routes-router@4.2.0
23 silly currentTree │ │ └── xtend@2.1.2
23 silly currentTree │ ├─┬ send-data@3.3.4
23 silly currentTree │ │ └── xtend@3.0.0
23 silly currentTree │ ├── shell-quote@1.4.3
23 silly currentTree │ ├── sigmund@1.0.1
23 silly currentTree │ ├── split@0.3.3
23 silly currentTree │ ├─┬ stream-splicer@1.3.2
23 silly currentTree │ │ ├── readable-stream@1.1.13
23 silly currentTree │ │ └── through2@1.1.1
23 silly currentTree │ ├── string-template@0.1.3
23 silly currentTree │ ├── string_decoder@0.10.31
23 silly currentTree │ ├── success-symbol@0.1.0
23 silly currentTree │ ├── through@2.3.8
23 silly currentTree │ ├── through2@0.6.5
23 silly currentTree │ ├── tiny-lr@0.1.6
23 silly currentTree │ ├─┬ trumpet@1.7.1
23 silly currentTree │ │ └─┬ through2@1.1.1
23 silly currentTree │ │   └── readable-stream@1.1.13
23 silly currentTree │ ├── type-is@1.5.7
23 silly currentTree │ ├── typedarray@0.0.6
23 silly currentTree │ ├── url-join@0.0.1
23 silly currentTree │ ├── util-deprecate@1.0.1
23 silly currentTree │ ├── watchify@3.3.1
23 silly currentTree │ ├── websocket-driver@0.6.2
23 silly currentTree │ ├── websocket-extensions@0.1.1
23 silly currentTree │ └── xtend@4.0.0
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/buffer
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/buffer-xor
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/builtin-status-codes
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/builtins
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/bytes
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/camelcase
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/camelcase-keys
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/chalk
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/chokidar
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/clone
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/clone-stats
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/combine-source-map
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/commander
